name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Lance,Ac_lance,,High Tech,flarelauncher_active,,300,50,750,,175,0,,160,300,250,190,180,30,OMNI,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,154.02
Ember,Ac_ash,,Remnant,highenergyfocus,,200,50,100,,100,0,,250,450,400,180,270,20,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,154.01
Reflection,Ac_reflection,,Remnant,highspeedcharger_ac,,450,150,350,,135,0,,220,350,350,100,240,30,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,154.03
Greatsword,Ac_greatsword,,Midline,flarelauncher,,600,120,300,,120,0,,300,400,300,150,300,40,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,154.04
Dwarf,Ac_Dwarf,,Low Tech,,,700,200,150,,100,0,,125,200,200,200,200,50,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,154.05
Grinder,Ac_grinder,,Midline,flarelauncher,,500,100,300,,100,0,,400,450,400,180,270,20,NONE,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,0,,,,154.06
Star,AC_star,,Remnant,highenergyfocus,,750,275,900,,200,0,,300,300,300,180,360,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,1154.01
Thunder Dragon,Ac_thunderDragon,,Dominant Era,overload_ac,,1500,200,1500,,400,0,,275,825,550,180,360,70,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,1154.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault,Ac_Attker,Modified Frigate,Pirate,maneuveringjets,5,2000,275,2700,1750,250,50,,140,100,90,60,90,200,FRONT,,100,0.4,1,,,35,50,40,25,1,25,10,25000,5,10,220,0.25,7,7,,,,,,,,"pirate_bp, merc",,0.4,2,2,,254.01
Whitebird S,Ac_whitebird_S,Gunboat,Midline,damper,7,2500,500,3500,3125,300,60,,100,100,100,50,100,280,FRONT,,270,0.4,1.0,,,15,30,40,20,1,20,9,18000,8,10,300,0.25,8,8,,,,,,,,"midline_bp, merc",,0.4,2,2,,254.03
Whitebird C,Ac_whitebird_C,Light Carrier,Midline,maneuveringjets,6,1800,250,3000,3125,140,30,1,100,150,100,50,100,280,FRONT,,270,0.4,1.2,,,20,30,40,20,1,20,9,14000,8,10,300,0.25,5,5,,,,,,,,"midline_bp, merc",,0.4,2,2,,254.04
Lark,Ac_Larks,Armed Merchant,High Tech,highenergyfocus,2,1200,200,1750,2250,150,25,,200,175,100,90,120,200,OMNI,,180,0.4,0.6,,,10,40,100,40,1,30,10,8500,5,10,240,0.25,3,3,25,75,,,,,,"hightech_bp, merc",0.1,0.4,2,2,,254.05
